label,timestamp,lineage,run_dir,reward_weight_count
R1,2026-06-29 21:39:53,v4,logs/rsl_rl/kbot_forward_flat/2026-06-29_21-39-53_v4_auto_from_2026_06_29_21_14_52_v4_auto_from_2026_06_29_17_50_22_v4_auto_from_v32m200_m200_t_m500_to_800_save25_20260629,62
R2,2026-06-29 21:14:52,v4,logs/rsl_rl/kbot_forward_flat/2026-06-29_21-14-52_v4_auto_from_2026_06_29_17_50_22_v4_auto_from_v32m200_m200_to_300_save25_20260629_m300_m300_to_500_save25_20260629,62
R3,2026-06-29 17:50:22,v4,logs/rsl_rl/kbot_forward_flat/2026-06-29_17-50-22_v4_auto_from_v32m200_m200_to_300_save25_20260629,62
R4,2026-06-29 16:49:14,v4,logs/rsl_rl/kbot_forward_flat/2026-06-29_16-49-14_v4_auto_from_2026_06_29_15_40_46_v4_auto_from_2026_06_28_18_15_15_v4_top4_decim2_10000cfg_fro_m500_to_800_save25_20260629,62
R5,2026-06-29 15:40:46,v4,logs/rsl_rl/kbot_forward_flat/2026-06-29_15-40-46_v4_auto_from_2026_06_28_18_15_15_v4_top4_decim2_10000cfg_from_v32m200_to_300_save25_20260628__m300_to_500_save25_20260629,62
R6,2026-06-28 18:15:15,v4,logs/rsl_rl/kbot_forward_flat/2026-06-28_18-15-15_v4_top4_decim2_10000cfg_from_v32m200_to_300_save25_20260628,62
R7,2026-06-27 08:33:22,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_08-33-22_v4_cadence005_from_v32m200_to_300_save25_20260627,63
R8,2026-06-27 08:24:23,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_08-24-23_v4_cadence02_from_v32m200_to_300_save25_20260627,63
R9,2026-06-27 08:07:51,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_08-07-51_v4_precycle_penalty_debounce04_from_v32m200_to_300_save25_20260627,62
R10,2026-06-27 07:59:16,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_07-59-16_v4_precycle_penalty_debounce01_from_v32m200_to_300_save25_20260627,62
R11,2026-06-27 07:47:36,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_07-47-36_v4_precycle_penalty_debounce01_from_m10000_to_10200_save25_20260627,62
R12,2026-06-27 04:37:01,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_04-37-01_v4_top4_decim2_phase_latched_precycle0_from_m5000_to_10000_save25_20260627,62
R13,2026-06-27 03:03:33,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_03-03-33_v4_top4_decim2_phase_latched_precycle0_from_m2500_to_5000_save25_20260627,62
R14,2026-06-27 02:13:02,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_02-13-02_v4_top4_decim2_phase_latched_precycle0_from_m1200_to_2500_save25_20260627,62
R15,2026-06-27 01:54:46,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_01-54-46_v4_top4_decim2_phase_latched_precycle0_from_m800_to_1200_save25_20260627,62
R16,2026-06-27 01:40:00,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_01-40-00_v4_top4_decim2_phase_latched_precycle0_from_m500_to_800_save25_20260627,62
R17,2026-06-27 01:33:28,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_01-33-28_v4_top4_decim2_phase_latched_precycle0_from_m450_to_500_save25_20260627,62
R18,2026-06-27 01:22:49,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_01-22-49_v4_top4_decim2_phase_latched_precycle0_from_m300_to_800_save25_20260627,62
R19,2026-06-27 01:04:35,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_01-04-35_v4_top4_decim2_phase_latched_precycle0_from_v32m200_to_300_save25_20260627,62
R20,2026-06-27 00:41:17,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_00-41-17_v4_phase_latched_support50_precycle0_from_plantguard_m800_to_810_20260627,62
R21,2026-06-27 00:20:48,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_00-20-48_v4_phase_latched_support50_from_plantguard_m800_to_810_20260627,62
R22,2026-06-27 00:07:46,v4,logs/rsl_rl/kbot_forward_flat/2026-06-27_00-07-46_v4_phase_latched_support_from_plantguard_m800_10it_20260627,62
R23,2026-06-26 23:36:16,,logs/rsl_rl/kbot_forward_flat/2026-06-26_23-36-16,62
R24,2026-06-26 23:28:34,v4,logs/rsl_rl/kbot_forward_flat/2026-06-26_23-28-34_v4_top4_decim2_plant5_support25_clear200_swing20_zero_to_200_save25_20260627,62
R25,2026-06-26 23:27:34,v4,logs/rsl_rl/kbot_forward_flat/2026-06-26_23-27-34_v4_top4_decim2_plant5_support25_clear200_swing40_zero_to_200_save25_20260627,62
R26,2026-06-26 22:59:44,v4,logs/rsl_rl/kbot_forward_flat/2026-06-26_22-59-44_v4_top4_decim2_plant5_support25_clear200_swing40_from_m300_to_800_save25_20260627,62
R27,2026-06-26 22:38:20,v4,logs/rsl_rl/kbot_forward_flat/2026-06-26_22-38-20_v4_top4_decim2_plant5_support25_clear200_swing40_from_v32m200_to_300_save25_20260627,62
R28,2026-06-26 21:34:25,v4,logs/rsl_rl/kbot_forward_flat/2026-06-26_21-34-25_v4_top4_decim2_plant50_support25_clear200_swing40_from_v32m200_to_300_save25_20260626,62
R29,2026-06-26 19:51:58,v4,logs/rsl_rl/kbot_forward_flat/2026-06-26_19-51-58_v4_top4_decim2_plant50_support25_clear200_from_v32m200_to_300_save25_20260626,62
R30,2026-06-25 12:40:54,v4,logs/rsl_rl/kbot_forward_flat/2026-06-25_12-40-54_v4_top4_decim2_plantguard_from_m300_to_800_save25_20260625,62
R31,2026-06-25 12:39:34,v4,logs/rsl_rl/kbot_forward_flat/2026-06-25_12-39-34_v4_top4_decim2_plantguard_from_m300_to_800_save25_20260625,62
R32,2026-06-25 12:37:38,v4,logs/rsl_rl/kbot_forward_flat/2026-06-25_12-37-38_v4_top4_decim2_plantguard_from_m300_to_800_20260625,62
R33,2026-06-25 12:23:43,v4,logs/rsl_rl/kbot_forward_flat/2026-06-25_12-23-43_v4_top4_decim2_plantguard_from_v32m200_to_300_20260625,62
R34,2026-06-23 23:10:24,v4,logs/rsl_rl/kbot_forward_flat/2026-06-23_23-10-24_v4_top4_decim2_support50_supportpen10_clear20_plant25_from_v32m200_to_300_20260623,62
R35,2026-06-23 20:31:30,v4,logs/rsl_rl/kbot_forward_flat/2026-06-23_20-31-30_v4_top4_decim2_support50_clear20_plant25_densefoot20_from_m300_to_800_20260623,62
R36,2026-06-23 20:00:26,v4,logs/rsl_rl/kbot_forward_flat/2026-06-23_20-00-26_v4_top4_decim2_support50_clear20_plant25_from_v32m200_to_300_rerun_20260623,62
R37,2026-06-23 19:28:24,v4,logs/rsl_rl/kbot_forward_flat/2026-06-23_19-28-24_v4_top4_decim2_support50_clear20_plant25_from_v32m200_to_300_save25_20260623,62
R38,2026-06-23 18:22:04,v4,logs/rsl_rl/kbot_forward_flat/2026-06-23_18-22-04_v4_top4_conservative_decim2_from_v32m200_to_300_save25_20260623,62
R39,2026-06-23 17:21:47,v4,logs/rsl_rl/kbot_forward_flat/2026-06-23_17-21-47_v4_decim2_gait_quality_from_v32m200_to_300_save25_20260623,62
R40,2026-06-23 15:48:14,v3.2,logs/rsl_rl/kbot_forward_flat/2026-06-23_15-48-14_v3_2_may31_top4_stage2_4096envs_from_200_to_300_save25_20260623,63
R41,2026-06-23 15:42:59,v3.2,logs/rsl_rl/kbot_forward_flat/2026-06-23_15-42-59_v3_2_may31_top4_4096envs_zero_to_200_save25_20260623,63
R42,2026-06-23 15:13:25,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-23_15-13-25_v4_0_top4_no_altphase_support25_clear100_4096envs_from_fresh100_to_300_save25_20260623,62
R43,2026-06-23 14:59:36,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-23_14-59-36_v4_0_top4_no_altphase_support25_clear100_4096envs_from_fresh200_to_300_save25_20260623,62
R44,2026-06-22 19:57:27,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-22_19-57-27_v4_0_top4_no_altphase_4096envs_from_fresh200_to_300_save25_20260622,62
R45,2026-06-22 19:30:05,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-22_19-30-05_v4_0_top4_may31_rebalance_4096envs_from_fresh200_to_300_save25_20260622,63
R46,2026-06-22 18:57:49,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-22_18-57-49_v4_0_top4_may31_rebalance_4096envs_zero_to_200_save25_rerun_fall_exploit_check_20260622,63
R47,2026-06-22 18:39:07,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-22_18-39-07_v4_0_top4_may31_rebalance_4096envs_from_rerun100_to_200_save25_20260622,63
R48,2026-06-22 18:16:49,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-22_18-16-49_v4_0_top4_may31_rebalance_4096envs_zero_to_100_save25_rerun_compare_20260622,63
R49,2026-06-22 15:07:27,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-22_15-07-27_v4_0_top4_may31_rebalance_4096envs_from_100_to_300_save25_20260622,63
R50,2026-06-22 14:48:50,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-22_14-48-50_v4_0_top4_may31_rebalance_4096envs_zero_to_100_save25_20260622,63
R51,2026-06-22 14:45:07,v4.0,logs/rsl_rl/kbot_forward_flat/2026-06-22_14-45-07_v4_0_top4_may31_rebalance_aborted_at21_20260622,63
R52,2026-06-22 12:28:34,v4,logs/rsl_rl/kbot_forward_flat/2026-06-22_12-28-34_v4_top4_soletrack_4096envs_from_100_to_300_save25_20260622,63
R53,2026-06-22 11:47:18,v4,logs/rsl_rl/kbot_forward_flat/2026-06-22_11-47-18_v4_top4_soletrack_4096envs_zero_to_100_20260622,63
R54,2026-06-19 15:19:33,v4,logs/rsl_rl/kbot_forward_flat/2026-06-19_15-19-33_v4_top4_starter_implicit_4096envs_zero_to_100_20260619,63
R55,2026-06-19 14:52:40,v4,logs/rsl_rl/kbot_forward_flat/2026-06-19_14-52-40_v4_top4_starter_explicit_4096envs_zero_to_100_20260619,63
R56,2026-06-06 03:03:49,v3.1,logs/rsl_rl/kbot_forward_flat/2026-06-06_03-03-49_v3_1_cyclic_4096envs_from_zero_to_100_save25_20260606,63
R57,2026-06-06 01:35:47,v3,logs/rsl_rl/kbot_forward_flat/2026-06-06_01-35-47_v3_gaitcycle_phaseobs_4096envs_from_20260531_211435_m300_to_800_save25_20260606,63
R58,2026-06-04 22:25:24,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_22-25-24_v3_vclip15_swing40_target100_term3000_4096envs_from_20260604_220400_m800_to_2000_save25_20260605,61
R59,2026-06-04 22:04:00,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_22-04-00_v3_vclip15_swing40_target100_term3000_4096envs_from_20260531_211435_m300_to_800_save25_20260605,61
R60,2026-06-04 21:37:40,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_21-37-40_v3_vclip30_swing40_target100_term3000_4096envs_from_20260531_211435_m300_to_800_save25_20260604,61
R61,2026-06-04 09:18:59,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_09-18-59_v3_weights_vclip15_swing40_target500_4096envs_from_20260604_090558_m799_to_800_materialize,61
R62,2026-06-04 09:05:58,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_09-05-58_v3_weights_vclip15_swing40_target500_4096envs_from_20260531_211435_m300_to_800_save25_20260604,61
R63,2026-06-04 08:54:09,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_08-54-09_v3_swing_speed_track_w8_4096envs_from_20260604_084028_m799_to_800_materialize,61
R64,2026-06-04 08:40:28,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_08-40-28_v3_swing_speed_track_w8_4096envs_from_20260531_211435_m300_to_800_save25_20260604,61
R65,2026-06-04 08:26:50,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_08-26-50_v3_swingsoletrack_w8_4096envs_from_20260531_211435_m300_to_800_save25_20260604,62
R66,2026-06-04 08:23:07,,logs/rsl_rl/kbot_forward_flat/2026-06-04_08-23-07_reward_runtime_check_swing_sole_track_20260604,62
R67,2026-06-04 08:07:30,,logs/rsl_rl/kbot_forward_flat/2026-06-04_08-07-30_reward_signature_check_dense_swing_speed_20260604,61
R68,2026-06-04 06:08:03,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_06-08-03_v3_speed0_sagfirsthalf_4096envs_m799_to_800_materialize_20260604,61
R69,2026-06-04 05:54:10,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_05-54-10_v3_speed0_sagfirsthalf_4096envs_from_20260531_211435_m300_to_800_save25_corrected_20260604,61
R70,2026-06-04 05:52:25,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_05-52-25_v3_speed0_sagfirsthalf_4096envs_from_20260531_211435_m300_to_800_save25_20260604,61
R71,2026-06-04 05:07:35,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_05-07-35_v3_foot_retreat_fixed_w300_linear1_4096envs_from_20260531_211435_m300_to_800_save25_20260604,61
R72,2026-06-04 04:29:03,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_04-29-03_v3_dense_target_linear1_w300_4096envs_from_20260531_211435_m300_to_800_save25_20260604,61
R73,2026-06-04 03:28:44,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_03-28-44_v3_dense_target_linear_4096envs_from_20260531_211435_m300_to_800_save25_20260604,61
R74,2026-06-04 03:26:39,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_03-26-39_v3_dense_target_linear_4096envs_from_m575_to_800_save25_20260604,61
R75,2026-06-04 03:21:48,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_03-21-48_v3_dense_target_linear_from_20260531_211435_m300_to_800_save25_20260604,61
R76,2026-06-04 01:33:56,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_01-33-56_v3_dense_target_location_m799_to_800_20260604,61
R77,2026-06-04 01:20:16,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_01-20-16_v3_dense_target_location_from_300_to_800_save25_corrected_20260604,61
R78,2026-06-04 01:15:49,v3,logs/rsl_rl/kbot_forward_flat/2026-06-04_01-15-49_v3_dense_target_location_from_300_to_800_save25_20260604,61
R79,2026-06-03 23:41:50,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_23-41-50_v3_m800_to_2000_overclearance020_repeat_from_232317_20260603,59
R80,2026-06-03 23:23:17,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_23-23-17_v3_m300_to_800_overclearance020_repeat_from_211435_20260603,59
R81,2026-06-03 22:44:16,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_22-44-16_v3_m300_to_800_overclearance020_from_211435_20260603,59
R82,2026-06-03 22:08:46,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_22-08-46_v3_m2100_to_2500_from_215644_lowbody065_repeat_20260603,59
R83,2026-06-03 21:56:44,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_21-56-44_v3_m2000_to_2100_from_185253_lowbody065_repeat_20260603,59
R84,2026-06-03 21:20:34,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_21-20-34_v3_m2100_to_2500_from_210633_lowbody065_20260603,59
R85,2026-06-03 21:06:33,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_21-06-33_v3_m2000_to_2100_from_185253_lowbody065_20260603,59
R86,2026-06-03 20:18:22,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_20-18-22_v3_m800_to_2000_lowbody065_20260603,59
R87,2026-06-03 19:58:55,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_19-58-55_v3_m300_to_800_lowbody065_20260603,59
R88,2026-06-03 18:52:53,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_18-52-53_v3_m800_to_2000_save25_repeat_20260603,59
R89,2026-06-03 17:55:02,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_17-55-02_v3_m300_to_800_save25_repeat_20260603,59
R90,2026-06-03 04:15:15,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_04-15-15_v3_adaptive_cycle_ema_from_20260531_211435_m300_to_800_save25_corrected_20260603,59
R91,2026-06-03 03:52:11,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_03-52-11_v3_adaptive_cycle_ema_from_20260531_211435_m300_to_800_save25_20260603,59
R92,2026-06-03 00:31:50,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_00-31-50_v3_dense_swing_step_calibrated_from_20260531_211435_m300_to_800_save25_20260603,59
R93,2026-06-03 00:16:27,v3,logs/rsl_rl/kbot_forward_flat/2026-06-03_00-16-27_v3_dense_swing_step_shape_progress_from_20260531_211435_m300_to_800_save25_20260603,59
R94,2026-06-02 22:20:11,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_22-20-11_v3_ygate_reverted_headingtight_from_20260531_211435_m300_to_800_save25_20260603,57
R95,2026-06-02 05:00:34,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_05-00-34_v3_tight_gauss_from_20260531_211435_m300_to_800_save25_20260602,57
R96,2026-06-02 04:10:47,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_04-10-47_v3_centerline_heading_gate_continue_m800_to_2000_save25_20260602,57
R97,2026-06-02 03:04:18,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_03-04-18_v3_speed075_step060_centerline_heading_gate_from_20260531_211435_m300_to_800_save25_20260602,57
R98,2026-06-02 02:26:42,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_02-26-42_v3_speed075_step060_centerlinegate_from_20260531_211435_m300_to_800_save25_20260602,57
R99,2026-06-02 01:31:06,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_01-31-06_v3_speed075_step060_rootlat2000_repeat_from_20260531_211435_m300_to_800_save25_20260602,57
R100,2026-06-02 00:57:21,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_00-57-21_v3_speed075_step060_rootlat2000_from_20260531_211435_m300_to_800_save25_20260602,57
R101,2026-06-02 00:35:08,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_00-35-08_v3_speed075_step060_tuned_from_20260531_211435_m300_to_800_save25_20260602,57
R102,2026-06-02 00:06:13,v3,logs/rsl_rl/kbot_forward_flat/2026-06-02_00-06-13_v3_speed075_step060_from_20260531_211435_m300_to_800_save25_20260602,57
R103,2026-06-01 17:19:27,v3,logs/rsl_rl/kbot_forward_flat/2026-06-01_17-19-27_v3_speed075_step060_footparallel_m30_from_20260531_211435_m300_to_800_save25,57
R104,2026-06-01 03:16:53,v3,logs/rsl_rl/kbot_forward_flat/2026-06-01_03-16-53_v3_speed075_step060_tilt_sym_from_m800_to_2000_save25,57
R105,2026-06-01 02:53:51,v3,logs/rsl_rl/kbot_forward_flat/2026-06-01_02-53-51_v3_speed075_step060_tilt_sym_from_20260531_211435_m300_to_800_save25,57
R106,2026-06-01 01:52:31,v3,logs/rsl_rl/kbot_forward_flat/2026-06-01_01-52-31_v3_speed075_step060_w100_from_20260531_211435_m300_to_800_save25,54
R107,2026-06-01 01:44:55,v3,logs/rsl_rl/kbot_forward_flat/2026-06-01_01-44-55_v3_speed075_step060_w100_no_mirror_halffwd_ycenter_from_latest300_to_800_save25,54
R108,2026-06-01 01:13:17,v3,logs/rsl_rl/kbot_forward_flat/2026-06-01_01-13-17_v3_speed075_step060_w100_no_mirror_halffwd_ycenter_from_400_to_800_save25,54
R109,2026-06-01 00:55:59,v3,logs/rsl_rl/kbot_forward_flat/2026-06-01_00-55-59_v3_speed075_step060_w100_no_mirror_halffwd_ycenter_from_latest300_to_400_save25,54
